Time,PPG_Signal,Heart_Rate,Stress_Label
11.111111111111112,0.43331736285349504,72.0,0
11.211211211211213,0.09750431476792547,72.0,0
11.311311311311313,-0.30802168674363894,95.0,1
11.411411411411413,-0.14908184810066677,89.0,1
11.511511511511513,-0.4342593498223472,72.0,0
11.611611611611613,-0.255441232877441,72.0,0
11.711711711711713,0.21265541489058207,72.0,0
11.811811811811813,0.4594298171058719,72.0,0
11.911911911911913,0.5470535866043711,87.0,1
12.012012012012013,0.2599445466835312,92.0,1
12.112112112112113,-0.16630330189955617,89.0,1
12.212212212212213,-0.18466378877645112,93.0,1
12.312312312312313,-0.5259511311116764,72.0,0
12.412412412412413,0.19531811952144484,89.0,1
12.512512512512513,0.04527205173301141,72.0,0
12.612612612612613,-0.39223434303131655,94.0,1
12.712712712712714,0.48008831348850384,72.0,0
12.812812812812814,0.4396309164112326,72.0,0
12.912912912912914,-0.008429932530588241,93.0,1
13.013013013013014,-0.3310312355396161,72.0,0
13.113113113113114,-0.5346268748513575,72.0,0
13.213213213213214,-0.4067131032735042,72.0,0
13.313313313313314,0.41797570995550903,82.0,1
13.413413413413414,0.2770869493429232,72.0,0
13.513513513513514,0.5005166791912122,90.0,1
13.613613613613614,0.3904126350027366,72.0,0
13.713713713713714,0.11869176531089598,72.0,0
13.813813813813814,-0.2603781667064691,72.0,0
13.913913913913914,-0.44375855144711923,72.0,0
14.014014014014014,0.1891400254180643,83.0,1
14.114114114114114,-0.15465410777057428,72.0,0
14.214214214214214,0.136255307920555,72.0,0
14.314314314314315,0.1280265962185089,80.0,1
14.414414414414415,0.48785263769349724,72.0,0
14.514514514514515,0.2004101418984477,72.0,0
14.614614614614615,-0.11004838524639145,72.0,0
14.714714714714715,0.11603746274473038,98.0,1
14.814814814814815,-0.4384169411940141,72.0,0
14.914914914914915,-0.27674197863306343,72.0,0
15.015015015015017,0.06298532683007646,72.0,0
15.115115115115117,0.40500742375677184,72.0,0
15.215215215215217,0.6030287977110325,72.0,0
15.315315315315317,0.4114481900214791,72.0,0
15.415415415415417,0.34660646086346025,87.0,1
15.515515515515517,-0.31720482185083887,72.0,0
15.615615615615617,-0.3585348942593708,72.0,0
15.715715715715717,0.24513619707523376,89.0,1
15.815815815815817,0.02863081933240301,72.0,0
15.915915915915917,0.2715759357873004,72.0,0
16.016016016016017,0.5704474179331563,72.0,0
16.116116116116117,0.37783504686678815,86.0,1
16.216216216216218,0.34686608588226375,83.0,1
16.316316316316318,-0.26843654447234144,72.0,0
16.416416416416418,-0.4649586255260935,72.0,0
16.516516516516518,-0.417254920548257,72.0,0
16.616616616616618,-0.21595928026973685,72.0,0
16.716716716716718,0.21712929844043055,72.0,0
16.816816816816818,-0.29657307394902443,81.0,1
16.916916916916918,0.4622660874377823,72.0,0
17.017017017017018,0.1371848105921366,72.0,0
17.117117117117118,-0.08495355225317147,72.0,0
17.217217217217218,-0.5324869762632218,72.0,0
17.31731731731732,0.012982435703750184,92.0,1
17.41741741741742,0.23114039363343694,91.0,1
17.51751751751752,0.08851769827261886,72.0,0
17.61761761761762,-0.3423437157774113,81.0,1
17.71771771771772,0.43993980050319204,72.0,0
17.81781781781782,0.28344946436831797,72.0,0
17.91791791791792,0.038180374908163714,72.0,0
18.01801801801802,0.28956203021521154,88.0,1
18.11811811811812,-0.44870508850891927,72.0,0
18.21821821821822,-0.43115498651727086,72.0,0
18.31831831831832,0.21697306831640084,82.0,1
18.41841841841842,0.2606943066357984,72.0,0
18.51851851851852,0.42404071774571395,72.0,0
18.61861861861862,0.28847275511959036,72.0,0
18.71871871871872,0.07646217671403607,72.0,0
18.81881881881882,0.41278786877829404,87.0,1
18.91891891891892,-0.4301447026957142,72.0,0
19.01901901901902,-0.5159579090492767,72.0,0
19.11911911911912,-0.18487546239922248,72.0,0
19.21921921921922,0.29408384303134383,72.0,0
19.31931931931932,0.45991686999124975,72.0,0
19.41941941941942,-0.5711154816370159,98.0,1
19.51951951951952,0.35659209018183424,72.0,0
19.61961961961962,-0.0881889453361824,72.0,0
19.71971971971972,-0.4783276960295455,72.0,0
19.81981981981982,-0.5395643665871181,72.0,0
19.91991991991992,-0.33091018604489314,72.0,0
20.02002002002002,0.10783477143469253,72.0,0
20.12012012012012,0.3866532046733724,72.0,0
20.22022022022022,0.5024074884568133,72.0,0
20.32032032032032,0.2891852702935217,72.0,0
20.42042042042042,-0.0701855812637931,72.0,0
20.52052052052052,-0.4022945266478387,96.0,1
20.62062062062062,-0.5819167169423081,72.0,0
20.72072072072072,-0.39515711581850277,72.0,0
20.82082082082082,-0.018637942016274063,72.0,0
20.92092092092092,0.29816007628893887,72.0,0
21.02102102102102,0.4528518807089251,72.0,0
21.12112112112112,0.3606147043918916,72.0,0
21.22122122122122,0.09695043339441997,72.0,0
21.32132132132132,-0.18869339279043246,72.0,0
21.421421421421424,-0.41016140081771857,72.0,0
21.521521521521525,-0.4538714352695943,72.0,0
21.621621621621625,-0.29088896119721136,83.0,1
21.721721721721725,0.21456010257807928,72.0,0
21.821821821821825,0.14368341645828203,81.0,1
21.921921921921925,0.47851660791133066,72.0,0
22.022022022022025,0.06588360891143684,94.0,1
22.122122122122125,-0.18625342077896576,72.0,0
22.222222222222225,-0.48908998538852017,72.0,0
22.322322322322325,-0.5345370544252377,72.0,0
22.422422422422425,-0.18779773536290145,72.0,0
22.522522522522525,0.036684995828078444,72.0,0
22.622622622622625,0.5055302861558622,72.0,0
22.722722722722725,0.5042366170702619,72.0,0
22.822822822822825,0.2718085639840112,72.0,0
22.922922922922925,0.00905262533361929,72.0,0
23.023023023023026,-0.33076897025371726,72.0,0
23.123123123123126,0.20641654923250327,91.0,1
23.223223223223226,-0.381407779827517,72.0,0
23.323323323323326,-0.038140880514673646,72.0,0
23.423423423423426,0.3384107325441731,72.0,0
23.523523523523526,-0.4123732601407028,99.0,1
23.623623623623626,0.3571201210673105,72.0,0
23.723723723723726,0.12742692481424106,72.0,0
23.823823823823826,-0.21307312410878426,72.0,0
23.923923923923926,-0.43071187193445015,72.0,0
24.024024024024026,-0.3887508572025092,94.0,1
24.124124124124126,-0.55182340931259,99.0,1
24.224224224224226,0.2029144005579653,72.0,0
24.324324324324326,0.4495482838449723,72.0,0
24.424424424424426,0.46341027323131345,72.0,0
24.524524524524526,0.23099155677565036,72.0,0
24.624624624624627,0.11718764443760563,95.0,1
24.724724724724727,0.5066179806055133,93.0,1
24.824824824824827,-0.5673042520498467,72.0,0
24.924924924924927,-0.32679445271341834,96.0,1
25.025025025025027,-0.14178505672641292,91.0,1
25.125125125125127,0.2966103784081737,94.0,1
25.225225225225227,0.572779414629481,72.0,0
25.325325325325327,0.3691250117626122,72.0,0
25.425425425425427,0.005437921522131781,72.0,0
25.525525525525527,-0.3061709530209198,72.0,0
25.625625625625627,-0.0038144317087511607,96.0,1
25.725725725725727,0.0917932082252726,98.0,1
25.825825825825827,0.6217170758220423,82.0,1
25.925925925925927,0.2682378586735889,72.0,0
26.026026026026027,-0.24598498590930254,85.0,1
26.126126126126128,0.5379019380235699,72.0,0
26.226226226226228,0.03434212486043233,72.0,0
26.326326326326328,-0.2574047856490151,72.0,0
26.426426426426428,-0.4551955110371268,72.0,0
26.526526526526528,-0.6629380192209556,83.0,1
26.626626626626628,-0.2541637037864038,72.0,0
26.726726726726728,-0.27328557439095924,94.0,1
26.826826826826828,0.48975565548593225,72.0,0
26.926926926926928,0.4967174123465784,72.0,0
27.027027027027028,0.16168468112438578,72.0,0
27.127127127127128,-0.12095076036524843,72.0,0
27.227227227227228,0.4385885950658236,89.0,1
27.32732732732733,0.45204540438560514,82.0,1
27.42742742742743,-0.22342339389452517,72.0,0
27.52752752752753,0.07273936599348037,72.0,0
27.62762762762763,-0.4195145579765302,82.0,1
27.72772772772773,0.4843418057148694,72.0,0
27.82782782782783,0.249377442575243,72.0,0
27.92792792792793,-0.09449880054817356,72.0,0
28.02802802802803,-0.42364388387143836,72.0,0
28.12812812812813,-0.5729088995870572,72.0,0
28.22822822822823,-0.34287511991008635,72.0,0
28.32832832832833,0.6678206282854275,98.0,1
28.42842842842843,-0.499124403857083,88.0,1
28.52852852852853,0.5294634232336269,72.0,0
28.62862862862863,0.47650281854208687,72.0,0
28.72872872872873,0.08965162386700148,72.0,0
28.82882882882883,-0.3539320445864831,72.0,0
28.92892892892893,-0.5110578427664576,72.0,0
29.02902902902903,-0.3932725226664171,72.0,0
29.12912912912913,-0.15984174915015192,72.0,0
29.22922922922923,-0.4219329902689534,90.0,1
29.32932932932933,0.42647137333789675,80.0,1
29.42942942942943,0.4615961806420665,72.0,0
29.52952952952953,0.49000427265861213,80.0,1
29.62962962962963,-0.10537764267263909,72.0,0
29.72972972972973,-0.46275418875107033,72.0,0
29.82982982982983,-0.4968737518788677,72.0,0
29.929929929929934,0.303575775915101,97.0,1
30.030030030030034,0.12108046396345391,72.0,0
30.130130130130134,0.3810300455882272,72.0,0
30.230230230230234,0.5170332411024996,72.0,0
30.330330330330334,0.28197055685591965,72.0,0
30.430430430430434,-0.09843852612437046,80.0,1
30.530530530530534,-0.2851309945342041,72.0,0
30.630630630630634,-0.5608420289062219,72.0,0
30.730730730730734,-0.3251167623774202,72.0,0
30.830830830830834,-0.035812276957136326,72.0,0
30.930930930930934,-0.224062196206401,93.0,1
31.031031031031034,-0.24257971654637223,83.0,1
31.131131131131134,0.35646823729415605,72.0,0
31.231231231231234,0.007072591228913613,72.0,0
31.331331331331334,-0.1915683770887151,72.0,0
31.431431431431434,-0.4141069353793407,72.0,0
31.531531531531535,-0.37329913319435465,72.0,0
31.631631631631635,-0.1611358828149305,72.0,0
31.731731731731735,0.2667012646000998,72.0,0
31.831831831831835,0.47815219148528104,72.0,0
31.931931931931935,0.467350534808649,72.0,0
32.032032032032035,0.13401742795277571,72.0,0
32.132132132132135,-0.1659378499726234,72.0,0
32.232232232232235,-0.44825361224765853,72.0,0
32.332332332332335,0.43686661257674275,93.0,1
32.432432432432435,0.5382102913483254,82.0,1
32.532532532532535,0.12255787912947518,72.0,0
32.632632632632635,0.36824139178853565,94.0,1
32.732732732732735,0.5261843752366663,72.0,0
32.832832832832835,0.0012016346415036072,95.0,1
32.932932932932935,-0.10158394165693414,72.0,0
33.033033033033036,-0.3922435282747862,72.0,0
33.133133133133136,-0.5926783043114795,72.0,0
33.233233233233236,-0.3117301213423561,72.0,0
33.333333333333336,-0.33715258841989587,82.0,1
33.433433433433436,0.3362120084019212,72.0,0
33.533533533533536,0.5082269294462208,97.0,1
33.633633633633636,0.4058277644564768,72.0,0
33.733733733733736,-0.02462859116873934,72.0,0
33.833833833833836,0.28731148173783794,82.0,1
33.933933933933936,-0.49353399222085204,72.0,0
34.034034034034036,-0.416147414636206,72.0,0
34.134134134134136,0.29533485608764654,99.0,1
34.234234234234236,0.22136122891180776,72.0,0
34.334334334334336,0.48988409616352313,72.0,0
34.434434434434436,0.5255261739510737,84.0,1
34.53453453453454,0.09729341223473878,87.0,1
34.63463463463464,-0.1150937314923047,72.0,0
34.73473473473474,-0.5560473800281578,72.0,0
34.83483483483484,-0.5135014402571152,72.0,0
34.93493493493494,-0.31113626356797786,72.0,0
35.03503503503504,-0.4691417449041327,80.0,1
35.13513513513514,0.2486257847067799,81.0,1
35.23523523523524,0.4762418954058767,72.0,0
35.33533533533534,0.23895758611440143,72.0,0
35.43543543543544,-0.003737866308122395,72.0,0
35.53553553553554,0.03993941677919087,97.0,1
35.63563563563564,-0.4507981511774743,72.0,0
35.73573573573574,-0.30573728707017256,72.0,0
35.83583583583584,-0.02818456704529613,72.0,0
35.93593593593594,0.511302511801084,99.0,1
36.03603603603604,0.486565735370587,72.0,0
36.13613613613614,-0.3354669956177779,94.0,1
36.23623623623624,-0.03450371296806654,72.0,0
36.33633633633634,-0.26253955077591906,72.0,0
36.43643643643644,0.24216831363755797,94.0,1
36.53653653653654,-0.3476025706151247,80.0,1
36.63663663663664,-0.06499692558817781,72.0,0
36.73673673673674,0.14509639863937618,84.0,1
36.83683683683684,0.46766677610470386,72.0,0
36.93693693693694,0.44027717718231785,72.0,0
37.03703703703704,0.16223413794974065,72.0,0
37.13713713713714,-0.11527305676172399,72.0,0
37.23723723723724,-0.41195203387597545,72.0,0
37.33733733733734,0.45368209723321856,92.0,1
37.43743743743744,-0.3187125635696341,80.0,1
37.53753753753754,-0.4618774920741484,81.0,1
37.63763763763764,0.4499391424549852,72.0,0
37.73773773773774,0.45816279442688873,72.0,0
37.83783783783784,0.24853474624947713,72.0,0
37.93793793793794,-0.08688036424180015,72.0,0
38.03803803803804,-0.43690546053516194,72.0,0
38.13813813813814,-0.5412405085282762,72.0,0
38.23823823823824,-0.2359810026555188,72.0,0
38.33833833833834,0.08089051534523514,72.0,0
38.43843843843844,0.3065874583656867,89.0,1
38.53853853853854,0.5391793060157672,72.0,0
38.63863863863864,0.42166172850253814,72.0,0
38.73873873873874,0.021483254203430748,72.0,0
38.83883883883884,-0.5535730909843399,80.0,1
38.93893893893894,0.3821700003879297,96.0,1
39.03903903903904,-0.43030846685553786,72.0,0
39.13913913913914,-0.1382763080630421,72.0,0
39.23923923923924,-0.032923940864319705,81.0,1
39.33933933933934,0.35023378211988015,89.0,1
39.43943943943944,0.5127028019690911,72.0,0
39.53953953953954,0.15520194326526876,72.0,0
39.63963963963964,-0.22823369365407362,72.0,0
39.73973973973974,-0.47990615269063575,72.0,0
39.83983983983984,-0.5223386541169107,72.0,0
39.93993993993994,-0.20184731102678327,72.0,0
40.04004004004004,0.11215276496079005,72.0,0
40.14014014014014,-0.07001557532083935,80.0,1
40.24024024024024,-0.031986330222278814,91.0,1
40.34034034034034,0.2676759852287671,72.0,0
40.44044044044044,-0.07732575983926504,72.0,0
40.54054054054054,-0.39129423921424755,72.0,0
40.64064064064064,-0.4279121967165179,72.0,0
40.74074074074074,-0.30625496853330386,72.0,0
40.84084084084084,0.33829918459840325,96.0,1
40.94094094094094,0.3574618388290441,72.0,0
41.04104104104104,0.5053089899453516,72.0,0
41.14114114114114,0.3859676944891881,91.0,1
41.24124124124124,0.12285882414901414,72.0,0
41.34134134134134,-0.35591679344865695,97.0,1
41.44144144144144,-0.4921262937763365,72.0,0
41.54154154154154,-0.46763511952354303,72.0,0
41.64164164164164,-0.030649026778688512,72.0,0
41.74174174174174,0.268321343655212,72.0,0
41.84184184184184,0.5045793753935247,72.0,0
41.94194194194194,0.5041592096029723,72.0,0
42.04204204204204,0.16094157972588904,72.0,0
42.14214214214214,-0.24881955111599896,88.0,1
42.24224224224224,0.4539697058075518,97.0,1
42.34234234234234,-0.32671300163108935,99.0,1
42.44244244244244,-0.17423016836706728,72.0,0
42.54254254254254,0.15738867904863485,72.0,0
42.64264264264264,0.47529629572485876,72.0,0
42.74274274274275,0.4738662466309109,72.0,0
42.84284284284285,0.15881060419684206,93.0,1
42.94294294294295,-0.11734746015644407,72.0,0
43.04304304304305,-0.3655827546892965,72.0,0
43.14314314314315,-0.5336866861909279,72.0,0
43.24324324324325,-0.17557458207346352,72.0,0
43.34334334334335,0.05845318847259489,72.0,0
43.44344344344345,0.3744755802193915,72.0,0
43.54354354354355,0.4439521602265801,72.0,0
43.64364364364365,0.4939480892170971,98.0,1
43.74374374374375,-0.028076798095046585,72.0,0
43.84384384384385,0.3949985757332188,96.0,1
43.94394394394395,-0.4688601659480892,72.0,0
44.04404404404405,-0.42033942292898246,72.0,0
44.14414414414415,-0.03947939039228814,89.0,1
44.24424424424425,-0.013815006177951129,80.0,1
44.34434434434435,0.45646290635283293,72.0,0
44.44444444444445,0.4916780703025357,99.0,1
44.54454454454455,0.11508186288527275,72.0,0
44.64464464464465,0.17371957598434462,88.0,1
44.74474474474475,0.3843226953958799,81.0,1
44.84484484484485,-0.3730756937305059,72.0,0
44.94494494494495,-0.2772581880107848,72.0,0
45.04504504504505,0.05791324752711238,84.0,1
45.14514514514515,-0.31880186229092056,86.0,1
45.24524524524525,0.42908992322613704,88.0,1
45.34534534534535,0.279473526416357,72.0,0
45.44544544544545,-0.03593157527519067,72.0,0
45.54554554554555,-0.40505306463647367,72.0,0
45.64564564564565,-0.489937944947379,72.0,0
45.74574574574575,-0.2622584688578788,72.0,0
45.84584584584585,0.06461860581344618,72.0,0
45.94594594594595,0.3834687257091588,72.0,0
46.04604604604605,0.5103997075769497,72.0,0
46.14614614614615,0.3731661665898819,72.0,0
46.24624624624625,-0.027351457605752832,72.0,0
46.34634634634635,-0.2620879973306569,72.0,0
46.44644644644645,-0.5046713835706753,72.0,0
46.54654654654655,-0.3712392376318577,72.0,0
46.64664664664665,-0.043887940927339594,72.0,0
46.74674674674675,-0.37047648466434263,92.0,1
46.84684684684685,0.44799936132476365,90.0,1
46.94694694694695,0.12405343999327809,87.0,1
47.04704704704705,0.09045108970691378,72.0,0
47.14714714714715,-0.1775167602233956,72.0,0
47.24724724724725,-0.5302709335901581,95.0,1
47.34734734734735,-0.033500176406497176,83.0,1
47.44744744744745,-0.20190040904688755,72.0,0
47.54754754754755,0.17066042799642084,72.0,0
47.64764764764765,0.4714626316767337,72.0,0
47.74774774774775,0.45030011429434835,72.0,0
47.84784784784785,0.19983246801000004,72.0,0
47.94794794794795,-0.12049663196714085,72.0,0
48.04804804804805,0.0925615148392022,93.0,1
48.14814814814815,-0.19621375219176004,97.0,1
48.24824824824825,-0.3448284878039001,72.0,0
48.34834834834835,0.031961104973052434,72.0,0
48.44844844844845,0.409580539100824,72.0,0
48.54854854854855,0.5898183175400883,72.0,0
48.64864864864865,0.28575093727654954,72.0,0
48.74874874874875,0.047286382222449116,72.0,0
48.84884884884885,-0.31949608563607024,72.0,0
48.94894894894895,-0.107988806132745,98.0,1
49.04904904904905,-0.2489084676897662,99.0,1
49.14914914914915,-0.05485042958263497,72.0,0
49.24924924924925,0.3792876887619079,72.0,0
49.34934934934935,0.5656389148868027,72.0,0
49.44944944944945,0.45214728952838357,72.0,0
49.54954954954955,0.17867683083539296,95.0,1
49.64964964964965,-0.20148287158392228,84.0,1
49.74974974974975,-0.41785901857692864,72.0,0
49.84984984984985,-0.5677192391387,72.0,0
49.94994994994995,-0.45200882037799117,91.0,1
50.050050050050054,0.23655859633509113,72.0,0
50.150150150150154,0.5811414677758334,90.0,1
50.250250250250254,0.39664381620249317,72.0,0
50.350350350350354,0.2640738298651145,72.0,0
50.450450450450454,-0.09275996597647679,72.0,0
50.550550550550554,0.038546337339079036,89.0,1
50.650650650650654,-0.4611021720331222,72.0,0
50.750750750750754,-0.28310084271718483,72.0,0
50.850850850850854,0.018384140898386414,72.0,0
50.950950950950954,-0.3915221954803314,94.0,1
51.051051051051054,-0.19076584436406524,83.0,1
51.151151151151154,0.08917878726045164,85.0,1
51.251251251251254,-0.04195388639863248,72.0,0
51.351351351351354,-0.32753531849225653,72.0,0
51.451451451451454,-0.44241454094813293,72.0,0
51.551551551551555,0.3720780361465061,97.0,1
51.651651651651655,-0.04271410538887612,72.0,0
51.751751751751755,-0.0005458045716548142,91.0,1
51.851851851851855,0.5709954728293308,72.0,0
51.951951951951955,0.41529289067490305,72.0,0
52.052052052052055,0.11989053722405271,72.0,0
52.152152152152155,0.09103852589051578,84.0,1
52.252252252252255,-0.6381458508184079,72.0,0
52.352352352352355,-0.4529688075143686,72.0,0
52.452452452452455,-0.46158719420288996,97.0,1
52.552552552552555,0.20946615171634964,72.0,0
52.652652652652655,0.46798002993036447,72.0,0
52.752752752752755,0.3772002165252953,72.0,0
52.852852852852855,0.15821967388409072,72.0,0
52.952952952952955,-0.276679508317916,86.0,1
53.053053053053056,-0.5079776832370085,97.0,1
53.153153153153156,-0.5257041505426987,72.0,0
53.253253253253256,-0.34031796544320847,72.0,0
53.353353353353356,-0.47065235836169844,93.0,1
53.453453453453456,-0.3917492070433186,84.0,1
53.553553553553556,0.4676025251756286,72.0,0
53.653653653653656,0.4174719930990027,92.0,1
53.753753753753756,0.03208329831322712,72.0,0
53.853853853853856,-0.30802103849454276,72.0,0
53.953953953953956,-0.5299118475109964,72.0,0
54.054054054054056,-0.40724208158448333,72.0,0
54.154154154154156,-0.005766307538314849,72.0,0
54.254254254254256,0.2508150884668675,72.0,0
54.354354354354356,-0.1508717489208747,89.0,1
54.454454454454456,0.3977811819138292,72.0,0
54.55455455455456,-0.5509581915513345,91.0,1
54.65465465465466,-0.30902606041799063,72.0,0
54.75475475475476,-0.5147983857001907,72.0,0
54.85485485485486,-0.0055307931278652245,88.0,1
54.95495495495496,-0.22853152846603242,72.0,0
55.05505505505506,0.18190256845489236,72.0,0
55.15515515515516,0.4554703827554932,72.0,0
55.25525525525526,0.45833503857988334,72.0,0
55.35535535535536,0.21937789486263107,72.0,0
55.45545545545546,-0.13131902867723136,72.0,0
55.55555555555556,-0.44659316904186236,72.0,0
55.65565565565566,0.18049683916754733,82.0,1
55.75575575575576,0.26126896914287606,93.0,1
55.85585585585586,0.20500438517798986,81.0,1
55.95595595595596,0.16094042676729053,99.0,1
56.05605605605606,0.5284263963058199,72.0,0
56.15615615615616,-0.08743556502188846,86.0,1
56.25625625625626,0.3417567627205851,90.0,1
56.35635635635636,0.4311080708870858,94.0,1
56.45645645645646,-0.4665977554089814,72.0,0
56.55655655655656,-0.3503913832611804,72.0,0
56.65665665665666,0.5163439122077098,84.0,1
56.75675675675676,0.5055349804618112,89.0,1
56.85685685685686,0.48756311088344767,72.0,0
56.95695695695696,0.4455325841983293,72.0,0
57.05705705705706,0.06561578060407286,92.0,1
57.15715715715716,-0.26259206456671547,72.0,0
57.25725725725726,0.4324805700146713,85.0,1
57.35735735735736,-0.4476564387610368,72.0,0
57.45745745745746,-0.1125738747814411,72.0,0
57.55755755755756,0.07672676750134172,99.0,1
57.65765765765766,-0.1689724830531599,88.0,1
57.75775775775776,0.42552150915500575,72.0,0
57.85785785785786,0.15285517888189298,72.0,0
57.95795795795796,-0.2099716023101505,72.0,0
58.05805805805806,0.3440720732873785,82.0,1
58.15815815815816,-0.1386144927112856,80.0,1
58.25825825825826,-0.18755800046624854,72.0,0
58.35835835835836,0.11190127342326907,72.0,0
58.45845845845846,0.3505721601963693,72.0,0
58.55855855855856,0.4759851890668671,72.0,0
58.65865865865866,-0.2659916832342265,91.0,1
58.75875875875876,-0.0004136154655851598,72.0,0
58.85885885885886,-0.39320870619695236,72.0,0
58.95895895895896,-0.20776242760075783,82.0,1
59.05905905905906,-0.36838444144180127,72.0,0
59.15915915915916,-0.029291260542786482,72.0,0
59.25925925925926,0.2863049418036919,72.0,0
